2024-02-25 19:01:11,931 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:11,933 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
2024-02-25 19:01:11,934 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 19:01:12,505 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine [cached since 0.5726s ago] ()
2024-02-25 19:01:12,506 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.3675917318899224
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899998
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         4286653 function calls (4270936 primitive calls) in 4.300 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.124    0.031 datetimes.py:320(__new__)
       93    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
       69    0.000    0.000    0.001    0.000 typing.py:1580(copy_with)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       53    0.000    0.000    0.000    0.000 dataclasses.py:371(_fields_in_init_order)
      328    0.000    0.000    0.000    0.000 inspect.py:3011(<genexpr>)
      566    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
       58    0.000    0.000    0.000    0.000 series.py:730(name)
       37    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
       93    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       40    0.000    0.000    0.000    0.000 base.py:5373(__getitem__)
       12    0.000    0.000    0.001    0.000 base.py:152(<dictcomp>)
       20    0.000    0.000    0.001    0.000 frame.py:3971(_ixs)
      667    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        2    0.000    0.000    0.001    0.000 function_base.py:1(<module>)
       71    0.000    0.000    0.000    0.000 _compiler.py:465(_get_charset_prefix)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 type_api.py:119(TypeEngine)
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
       15    0.000    0.000    0.000    0.000 coercions.py:314(expect)
       10    0.000    0.000    0.000    0.000 _dtype.py:346(_name_get)
      4/2    0.000    0.000    0.000    0.000 _decorators.py:413(build)
      105    0.000    0.000    0.000    0.000 enum.py:753(__getattr__)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.004    0.004 query.py:155(Query)
      782    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
      136    0.000    0.000    0.000    0.000 dataclasses.py:451(_field_init)
       10    0.000    0.000    0.064    0.006 frame.py:4118(_getitem_bool_array)
      292    0.000    0.000    0.000    0.000 legacy.py:127(<genexpr>)
        1    0.000    0.000    0.017    0.017 defmatrix.py:1(<module>)
       28    0.000    0.000    0.002    0.000 typing.py:2799(<dictcomp>)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
        2    0.000    0.000    0.005    0.002 interval.py:1(<module>)
    36/28    0.000    0.000    0.001    0.000 langhelpers.py:1249(__get__)
      424    0.000    0.000    0.000    0.000 typing.py:1812(<genexpr>)
      118    0.000    0.000    0.000    0.000 __init__.py:34(using_copy_on_write)
        2    0.000    0.000    0.031    0.015 dml.py:1(<module>)
        1    0.000    0.000    0.002    0.002 relationships.py:1(<module>)
    367/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       57    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:273(<dictcomp>)
      168    0.000    0.000    0.000    0.000 expr.py:253(_node_not_implemented)
      104    0.000    0.000    0.001    0.000 {built-in method _abc._abc_register}
      112    0.000    0.000    0.000    0.000 __init__.py:403(_from_text)
      127    0.000    0.000    0.000    0.000 weakref.py:367(__init__)
      164    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.004    0.004 socket.py:1(<module>)
      526    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
      128    0.000    0.000    0.000    0.000 typing.py:1389(<genexpr>)
        1    0.000    0.000    0.009    0.009 series.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _fields.py:90(collect_model_fields)
      343    0.000    0.000    0.000    0.000 inspect.py:480(iscode)
        2    0.000    0.000    0.007    0.003 _base.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1383(IPv4Interface)
      112    0.000    0.000    0.007    0.000 __init__.py:633(entry_points)
      117    0.000    0.000    0.001    0.000 pathlib.py:505(_from_parts)
        8    0.000    0.000    0.003    0.000 frame.py:4502(_set_item)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 session.py:1399(Session)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
      139    0.000    0.000    0.000    0.000 inference.py:334(is_hashable)
        1    0.000    0.000    0.007    0.007 attributes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:353(SubclassedDataFrame)
     1160    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      311    0.000    0.000    0.000    0.000 typing.py:1661(_value_and_type_iter)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
      178    0.000    0.000    0.007    0.000 langhelpers.py:337(_exec_code_in_env)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config_init.py:1(<module>)
       46    0.000    0.000    0.001    0.000 typing.py:2171(__class_getitem__)
      132    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
      424    0.000    0.000    0.000    0.000 typing.py:1814(<genexpr>)
      176    0.000    0.000    0.000    0.000 inspect.py:409(iscoroutinefunction)
        8    0.000    0.000    0.255    0.032 series.py:6101(_cmp_method)
        1    0.000    0.000    0.009    0.009 create.py:92(create_engine)
      684    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
       43    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
       46    0.000    0.000    0.000    0.000 generic.py:6281(__getattr__)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.001    0.001 dbapi2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'validate_python' of 'pydantic_core._pydantic_core.SchemaValidator' objects}
      112    0.000    0.000    0.000    0.000 __init__.py:876(normalize)
        2    0.000    0.000    0.019    0.010 format.py:1(<module>)
      156    0.000    0.000    0.000    0.000 __init__.py:450(_replace)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        8    0.000    0.000    0.021    0.003 managers.py:623(reindex_indexer)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
       20    0.000    0.000    0.000    0.000 frame.py:4596(_box_col_values)
        8    0.000    0.000    0.000    0.000 __init__.py:292(__init__)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
    29/26    0.000    0.000    0.000    0.000 langhelpers.py:1137(__get__)
      758    0.000    0.000    0.000    0.000 inspect.py:2729(name)
        1    0.000    0.000    0.008    0.008 context.py:1(<module>)
       32    0.000    0.000    0.003    0.000 missing.py:184(_isna)
        2    0.000    0.000    0.003    0.002 datetimelike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
        2    0.000    0.000    0.000    0.000 base.py:842(_engine)
      193    0.000    0.000    0.000    0.000 typing_extensions.py:620(__eq__)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        2    0.000    0.000    0.024    0.012 construction.py:423(dict_to_mgr)
      213    0.000    0.000    0.000    0.000 langhelpers.py:1087(__init__)
        1    0.000    0.000    0.027    0.027 mapper.py:1(<module>)
       12    0.000    0.000    0.000    0.000 utils.py:419(check_array_indexer)
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
      186    0.000    0.000    0.000    0.000 _compiler.py:568(isstring)
      760    0.000    0.000    0.000    0.000 inspect.py:2741(kind)
      112    0.000    0.000    0.003    0.000 pathlib.py:1037(open)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.002    0.002 functions.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        1    0.000    0.000    0.003    0.003 decl_api.py:1(<module>)
        1    0.000    0.000    0.001    0.001 strategies.py:1(<module>)
      118    0.000    0.000    0.000    0.000 pathlib.py:524(_format_parsed_parts)
        1    0.000    0.000    0.003    0.003 decl_base.py:504(__init__)
      117    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       28    0.000    0.000    0.000    0.000 config.py:635(_get_root)
        1    0.000    0.000    0.109    0.109 __init__.py:80(get_zonefile_instance)
      232    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
       19    0.000    0.000    0.000    0.000 base.py:549(find)
       10    0.000    0.000    0.031    0.003 generic.py:6659(copy)
      616    0.000    0.000    0.000    0.000 {method 'start' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
       40    0.000    0.000    0.000    0.000 series.py:780(name)
      145    0.000    0.000    0.000    0.000 dataclasses.py:267(__init__)
      719    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
       28    0.000    0.000    0.000    0.000 config.py:127(_get_single_key)
        1    0.000    0.000    0.016    0.016 linalg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:150(Calendar)
        2    0.000    0.000    0.023    0.012 indexing.py:1(<module>)
        1    0.000    0.000    0.030    0.030 readers.py:1848(_make_engine)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      260    0.000    0.000    0.000    0.000 _parser.py:166(__setitem__)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__aarch64-linux-gnu.py:1(<module>)
      191    0.000    0.000    0.000    0.000 base.py:50(_is_event_name)
        8    0.000    0.000    0.254    0.032 array_ops.py:288(comparison_op)
       26    0.000    0.000    0.000    0.000 generic.py:806(_set_axis)
    30/27    0.000    0.000    0.000    0.000 langhelpers.py:1298(__getattr__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1606(_ip_int_from_string)
       44    0.000    0.000    0.000    0.000 deprecations.py:99(deprecated)
        3    0.000    0.000    0.004    0.001 annotation.py:580(_prepare_annotations)
        5    0.000    0.000    0.000    0.000 expr.py:120(_compose2)
        8    0.000    0.000    0.035    0.004 managers.py:869(take)
       20    0.000    0.000    0.000    0.000 __init__.py:1378(_fixupParents)
        1    0.000    0.000    0.001    0.001 _generics.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mapper.py:191(__init__)
       52    0.000    0.000    0.000    0.000 accessor.py:126(_forbid_nonstring_types)
        2    0.000    0.000    0.022    0.011 array.py:1(<module>)
      166    0.000    0.000    0.000    0.000 typing.py:908(_is_unpacked_typevartuple)
       10    0.000    0.000    0.030    0.003 managers.py:557(copy)
        1    0.000    0.000    0.011    0.011 _orm_constructors.py:1(<module>)
       21    0.000    0.000    0.000    0.000 __init__.py:1327(getLogger)
       20    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
        1    0.000    0.000    0.004    0.004 ssl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2034(IndexCol)
        8    0.000    0.000    0.000    0.000 _generate_schema.py:766(match_type)
      618    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
      191    0.000    0.000    0.000    0.000 doc.py:11(create_section_header)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        1    0.000    0.000    0.001    0.001 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 merge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 operators.py:1(<module>)
       62    0.000    0.000    0.000    0.000 construction.py:481(ensure_wrapped_if_datetimelike)
        1    0.000    0.000    0.001    0.001 langhelpers.py:1(<module>)
      701    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       51    0.000    0.000    0.000    0.000 enum.py:345(__init__)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
       84    0.000    0.000    0.000    0.000 managers.py:1991(dtype)
       28    0.000    0.000    0.000    0.000 base.py:3777(get_loc)
       53    0.000    0.000    0.003    0.000 dataclasses.py:1193(dataclass)
      616    0.000    0.000    0.000    0.000 tarfile.py:1421(islnk)
       33    0.000    0.000    0.002    0.000 inspect.py:3016(from_callable)
       53    0.000    0.000    0.023    0.000 dataclasses.py:1210(wrap)
       32    0.000    0.000    0.000    0.000 blocks.py:2645(maybe_coerce_values)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        6    0.000    0.000    0.000    0.000 fields.py:174(__init__)
      115    0.000    0.000    0.001    0.000 pathlib.py:869(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:849(__init__)
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
       64    0.000    0.000    0.000    0.000 construction.py:416(extract_array)
      104    0.000    0.000    0.000    0.000 deprecations.py:301(repl)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
       57    0.000    0.000    0.001    0.000 deprecations.py:300(_sanitize_restructured_text)
        2    0.000    0.000    0.001    0.000 _signature.py:71(_generate_signature_parameters)
      271    0.000    0.000    0.000    0.000 dataclasses.py:647(_is_classvar)
       30    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      323    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
       24    0.000    0.000    0.000    0.000 blocks.py:2716(new_block)
  132/130    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       42    0.000    0.000    0.000    0.000 base.py:7688(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
   142/16    0.000    0.000    0.000    0.000 _core_utils.py:203(walk)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1199(_parse_octet)
       19    0.000    0.000    0.000    0.000 inference.py:273(is_dict_like)
      156    0.000    0.000    0.000    0.000 __init__.py:192(__init__)
        1    0.000    0.000    0.011    0.011 multiarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
      112    0.000    0.000    0.000    0.000 _collections.py:20(__missing__)
       83    0.000    0.000    0.000    0.000 preloaded.py:118(preload_module)
       93    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        1    0.000    0.000    0.000    0.000 operators.py:496(ColumnOperators)
        1    0.000    0.000    0.004    0.004 query.py:1(<module>)
      156    0.000    0.000    0.000    0.000 __init__.py:440(_make)
      161    0.000    0.000    0.000    0.000 compat.py:210(<lambda>)
        1    0.000    0.000    0.001    0.001 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
       46    0.000    0.000    0.000    0.000 common.py:1434(_is_dtype_type)
        1    0.000    0.000    0.007    0.007 eval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectable.py:2903(TableClause)
        3    0.000    0.000    0.000    0.000 c_parser_wrapper.py:194(close)
       42    0.000    0.000    0.000    0.000 langhelpers.py:1610(__new__)
      141    0.000    0.000    0.000    0.000 enum.py:188(__get__)
        1    0.000    0.000    0.000    0.000 visitors.py:579(_generate_traversal_dispatch)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decorators.py:1(<module>)
        1    0.000    0.000    0.024    0.024 common.py:664(get_handle)
       45    0.000    0.000    0.000    0.000 {built-in method numpy.datetime_data}
        6    0.000    0.000    0.003    0.000 deprecations.py:224(decorate)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cast.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _generate_schema.py:1(<module>)
       24    0.000    0.000    0.000    0.000 common.py:572(condition)
      136    0.000    0.000    0.000    0.000 dataclasses.py:511(_init_param)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.000    0.000 compiler.py:6459(DDLCompiler)
      156    0.000    0.000    0.000    0.000 __init__.py:220(_for)
       10    0.000    0.000    0.000    0.000 managers.py:1770(_consolidate_check)
       19    0.000    0.000    0.004    0.000 dataclasses.py:600(_frozen_get_del_attr)
      224    0.000    0.000    0.000    0.000 __init__.py:121(valid)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
      130    0.000    0.000    0.001    0.000 _parser.py:94(closegroup)
       10    0.000    0.000    0.000    0.000 inspect.py:3224(__str__)
        2    0.000    0.000    0.047    0.023 _collections.py:1(<module>)
      296    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.001    0.001 mapper.py:162(Mapper)
       38    0.000    0.000    0.000    0.000 generic.py:339(_from_mgr)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
      125    0.000    0.000    0.000    0.000 dataclasses.py:389(<listcomp>)
       58    0.000    0.000    0.000    0.000 managers.py:2002(internal_values)
       18    0.000    0.000    0.000    0.000 base.py:82(shape)
      388    0.000    0.000    0.000    0.000 contextlib.py:748(__init__)
      644    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       38    0.000    0.000    0.000    0.000 dataclasses.py:1224(fields)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
       55    0.000    0.000    0.000    0.000 contextlib.py:104(__init__)
        1    0.000    0.000    0.000    0.000 dml.py:332(UpdateDMLState)
        3    0.000    0.000    0.000    0.000 collections.py:927(_setup_canned_roles)
      158    0.000    0.000    0.000    0.000 typing_extensions.py:556(<genexpr>)
      120    0.000    0.000    0.000    0.000 pathlib.py:547(__fspath__)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        1    0.000    0.000    0.001    0.001 rolling.py:1855(Rolling)
        8    0.000    0.000    0.000    0.000 blocks.py:2811(ensure_block_shape)
       38    0.000    0.000    0.000    0.000 indexing.py:2765(check_dict_or_set_indexers)
       40    0.000    0.000    0.000    0.000 common.py:1571(validate_all_hashable)
        2    0.000    0.000    0.004    0.002 _decorators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:610(AbstractEventLoopPolicy)
      153    0.000    0.000    0.001    0.000 typing.py:1623(<genexpr>)
        2    0.000    0.000    0.006    0.003 config.py:1(<module>)
        8    0.000    0.000    0.009    0.001 _mixins.py:157(take)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:255(WriteSubprocessPipeProto)
        1    0.000    0.000    0.001    0.001 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectable.py:3316(SelectBase)
      480    0.000    0.000    0.000    0.000 enum.py:1125(__init__)
        2    0.000    0.000    0.000    0.000 period.py:1(<module>)
      294    0.000    0.000    0.000    0.000 typing.py:1015(<genexpr>)
        1    0.000    0.000    0.001    0.001 decl_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        2    0.000    0.000    0.002    0.001 polynomial.py:1(<module>)
      117    0.000    0.000    0.000    0.000 typing.py:1803(<genexpr>)
        2    0.000    0.000    0.000    0.000 loading.py:811(_instance_processor)
        1    0.000    0.000    0.000    0.000 array.py:287(SparseArray)
    15/13    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
      389    0.000    0.000    0.000    0.000 tarfile.py:700(close)
        1    0.000    0.000    0.001    0.001 nanops.py:1(<module>)
       53    0.000    0.000    0.000    0.000 dataclasses.py:574(<listcomp>)
       13    0.000    0.000    0.000    0.000 base.py:298(<listcomp>)
     10/2    0.000    0.000    0.005    0.003 _generate_schema.py:742(_generate_schema_inner)
       18    0.000    0.000    0.000    0.000 getlimits.py:685(__init__)
        8    0.000    0.000    0.000    0.000 _mixins.py:278(__getitem__)
       34    0.000    0.000    0.000    0.000 functions.py:1467(_register_generic_function)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
        2    0.000    0.000    0.028    0.014 accessors.py:88(_delegate_property_get)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        2    0.000    0.000    0.024    0.012 frame.py:683(__init__)
        2    0.000    0.000    0.000    0.000 managers.py:1216(_iset_split_block)
        1    0.000    0.000    0.000    0.000 decl_base.py:751(_scan_attributes)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
      176    0.000    0.000    0.000    0.000 functools.py:421(_unwrap_partial)
        5    0.000    0.000    0.000    0.000 langhelpers.py:2006(__init_subclass__)
      331    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      389    0.000    0.000    0.000    0.000 tarfile.py:643(tell)
       53    0.000    0.000    0.000    0.000 dataclasses.py:550(<dictcomp>)
        2    0.000    0.000    0.030    0.015 _model_construction.py:294(inspect_namespace)
        1    0.000    0.000    0.010    0.010 loading.py:1(<module>)
      118    0.000    0.000    0.000    0.000 _generate_schema.py:344(_config_wrapper)
       16    0.000    0.000    0.003    0.000 _functools.py:75(wrapper)
       46    0.000    0.000    0.001    0.000 typing.py:2086(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        4    0.000    0.000    2.424    0.606 series.py:4780(apply)
        1    0.000    0.000    0.000    0.000 __init__.py:1067(StreamHandler)
       29    0.000    0.000    0.036    0.001 __init__.py:371(__getattr__)
      251    0.000    0.000    0.000    0.000 dataclasses.py:655(_is_initvar)
        3    0.000    0.000    0.000    0.000 concat.py:1(<module>)
        2    0.000    0.000    0.006    0.003 session.py:2078(_execute_internal)
    26/25    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
       75    0.000    0.000    0.000    0.000 config.py:810(wrap)
       90    0.000    0.000    0.000    0.000 _model_construction.py:50(__setitem__)
        2    0.000    0.000    0.000    0.000 parser.py:49(_unpack_args)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1878(__init__)
      214    0.000    0.000    0.000    0.000 _decorators.py:316(<lambda>)
       34    0.000    0.000    0.001    0.000 base.py:137(__init__)
       87    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.001    0.001 expanding.py:51(Expanding)
        2    0.000    0.000    0.043    0.021 exc.py:1(<module>)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1125(_BaseV4)
        1    0.000    0.000    0.000    0.000 collections.py:1412(remove)
        9    0.000    0.000    0.000    0.000 core.py:2512(__init__)
      357    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      184    0.000    0.000    0.000    0.000 typing_extensions.py:831(<genexpr>)
       72    0.000    0.000    0.001    0.000 config.py:811(inner)
       22    0.000    0.000    0.000    0.000 typing.py:1258(__mro_entries__)
        1    0.000    0.000    0.001    0.001 reflection.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.006    0.006 properties.py:1(<module>)
      112    0.000    0.000    0.001    0.000 __init__.py:794(joinpath)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
      112    0.000    0.000    0.000    0.000 range.py:999(__len__)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _core_utils.py:84(get_type_ref)
        1    0.000    0.000    0.001    0.001 strategy_options.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _asarray.py:27(require)
      116    0.000    0.000    0.000    0.000 pathlib.py:516(_from_parsed_parts)
     46/4    0.000    0.000    0.000    0.000 _core_utils.py:430(collect_refs)
        2    0.000    0.000    0.001    0.000 cache_key.py:220(_gen_cache_key)
      136    0.000    0.000    0.000    0.000 dataclasses.py:439(_field_assign)
       28    0.000    0.000    0.002    0.000 {method 'any' of 'numpy.ndarray' objects}
      388    0.000    0.000    0.000    0.000 contextlib.py:754(__exit__)
        1    0.000    0.000    0.003    0.003 result.py:1(<module>)
        6    0.000    0.000    0.000    0.000 common.py:1163(is_float_dtype)
        8    0.000    0.000    0.021    0.003 managers.py:687(<listcomp>)
        8    0.000    0.000    0.000    0.000 datetimes.py:525(_unbox_scalar)
       28    0.000    0.000    0.000    0.000 blocks.py:214(is_extension)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2178(__init__)
       57    0.000    0.000    0.003    0.000 dataclasses.py:625(_cmp_fn)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 blocks.py:2674(get_block_type)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
        1    0.000    0.000    0.000    0.000 _iotools.py:450(StringConverter)
      5/3    0.000    0.000    0.011    0.004 deprecations.py:249(warned)
      389    0.000    0.000    0.000    0.000 tarfile.py:631(flush)
        7    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tz.py:1(<module>)
       28    0.000    0.000    0.000    0.000 config.py:676(_translate_key)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
       14    0.000    0.000    0.259    0.019 common.py:62(new_method)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        2    0.000    0.000    0.002    0.001 base.py:1843(_exec_single_context)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
      183    0.000    0.000    0.000    0.000 base.py:170(_event_descriptors)
      112    0.000    0.000    0.000    0.000 __init__.py:102(section_pairs)
        8    0.000    0.000    0.002    0.000 frame.py:12662(_reindex_for_setitem)
       16    0.000    0.000    0.000    0.000 managers.py:948(from_blocks)
        1    0.000    0.000    0.000    0.000 asserters.py:1(<module>)
        8    0.000    0.000    0.000    0.000 sysconfig.py:268(_subst_vars)
        1    0.000    0.000    0.000    0.000 schema.py:314(Table)
       48    0.000    0.000    0.001    0.000 <frozen abc>:117(__instancecheck__)
       16    0.000    0.000    0.000    0.000 construction.py:763(_try_cast)
        8    0.000    0.000    0.035    0.004 generic.py:4139(_take_with_is_copy)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
