2024-02-25 16:27:09,893 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:27:09,895 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
2024-02-25 16:27:09,896 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         8750484 function calls (8743534 primitive calls) in 4.557 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.001    0.000 __init__.py:1098(emit)
       13    0.000    0.000    0.000    0.000 enum.py:901(<dictcomp>)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:420(_joinrealpath)
       18    0.000    0.000    0.001    0.000 dataclasses.py:639(_hash_fn)
        1    0.000    0.000    0.002    0.002 database.py:1(<module>)
        5    0.000    0.000    0.000    0.000 elements.py:4842(_gen_tq_label)
        1    0.000    0.000    0.000    0.000 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:1(<module>)
        1    0.000    0.000    0.003    0.003 base.py:1580(_execute_clauseelement)
       33    0.000    0.000    0.000    0.000 visitors.py:508(dispatch)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 dependency.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectable.py:5124(__init__)
       13    0.000    0.000    0.000    0.000 base.py:269(_set_dispatch)
        4    0.000    0.000    0.000    0.000 core.py:1291(get_help_option)
        3    0.000    0.000    0.002    0.001 _generate_schema.py:1706(_apply_annotations)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1710(_parse_hextet)
        1    0.000    0.000    0.000    0.000 create.py:718(first_connect)
       50    0.000    0.000    0.000    0.000 dataclasses.py:1047(<listcomp>)
        1    0.000    0.000    0.000    0.000 elements.py:320(ClauseElement)
        5    0.000    0.000    0.000    0.000 _core_utils.py:84(get_type_ref)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
       54    0.000    0.000    0.000    0.000 dataclasses.py:376(<genexpr>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1472(MultiCommand)
        1    0.000    0.000    0.000    0.000 compiler.py:7212(IdentifierPreparer)
       14    0.000    0.000    0.040    0.003 __init__.py:108(import_module)
        1    0.000    0.000    0.005    0.005 core_engine.py:37(CoreEngine)
       54    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        8    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:337(collect_known_metadata)
       50    0.000    0.000    0.000    0.000 dataclasses.py:1053(<listcomp>)
        2    0.000    0.000    0.001    0.000 core.py:907(make_context)
        7    0.000    0.000    0.000    0.000 inspection.py:113(inspect)
        6    0.000    0.000    0.000    0.000 __init__.py:847(search)
       22    0.000    0.000    0.000    0.000 _config.py:134(__getattr__)
        4    0.000    0.000    0.000    0.000 core.py:1283(get_help_option_names)
        1    0.000    0.000    0.000    0.000 compiler.py:738(Compiled)
       73    0.000    0.000    0.000    0.000 typing.py:2109(__eq__)
      121    0.000    0.000    0.000    0.000 contextlib.py:428(__enter__)
        1    0.000    0.000    0.000    0.000 datetime.py:2293(timezone)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:185(_write_atomic)
        1    0.000    0.000    0.001    0.001 compiler.py:1335(__init__)
       82    0.000    0.000    0.000    0.000 typing_extensions.py:915(<lambda>)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1156(set_data)
       14    0.000    0.000    0.040    0.003 <frozen importlib._bootstrap>:1194(_gcd_import)
      121    0.000    0.000    0.000    0.000 contextlib.py:425(__init__)
        1    0.000    0.000    0.000    0.000 result.py:176(_row_as_tuple_getter)
       18    0.000    0.000    0.000    0.000 dataclasses.py:1129(_get_slots)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.000    0.000 loading.py:1050(_instance)
       10    0.000    0.000    0.000    0.000 _collections.py:417(to_list)
        1    0.000    0.000    0.026    0.026 concurrency.py:1(<module>)
       78    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 loading.py:78(instances)
        1    0.000    0.000    0.003    0.003 aiosqlite.py:1(<module>)
        1    0.000    0.000    0.004    0.004 session.py:2245(execute)
        1    0.000    0.000    0.000    0.000 core.py:2449(Option)
        1    0.000    0.000    0.000    0.000 sqltypes.py:2131(JSON)
        4    0.000    0.000    0.000    0.000 __init__.py:1561(findCaller)
        2    0.000    0.000    0.000    0.000 _config.py:259(prepare_config)
       38    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 relationships.py:2255(JoinCondition)
        1    0.000    0.000    0.000    0.000 subprocess.py:747(Popen)
        1    0.000    0.000    0.000    0.000 traversals.py:467(TraversalComparatorStrategy)
        1    0.000    0.000    0.000    0.000 calendar.py:54(<listcomp>)
        1    0.000    0.000    0.329    0.329 core_engine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:949(Tuple)
        9    0.000    0.000    0.000    0.000 inspect.py:2068(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 collections.py:454(CollectionAdapter)
        2    0.000    0.000    0.012    0.006 _adapters.py:1(<module>)
       18    0.000    0.000    0.000    0.000 contextlib.py:284(helper)
       10    0.000    0.000    0.000    0.000 _parser.py:256(getwhile)
       91    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 base.py:2932(__init__)
        1    0.000    0.000    0.000    0.000 base.py:1283(SQLiteCompiler)
        1    0.000    0.000    0.000    0.000 decl_base.py:1619(_extract_declared_columns)
        2    0.000    0.000    0.000    0.000 {method 'create_function' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 annotation.py:247(Annotated)
        1    0.000    0.000    0.000    0.000 base.py:230(_HasEventsDispatch)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
      6/3    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 streams.py:302(StreamWriter)
        6    0.000    0.000    0.000    0.000 abc.py:32(_register)
        1    0.000    0.000    0.000    0.000 evaluator.py:1(<module>)
       57    0.000    0.000    0.000    0.000 enum.py:92(_is_single_bit)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0xffff92d28d60}
       14    0.000    0.000    0.000    0.000 decl_api.py:128(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method greenlet._greenlet.getcurrent}
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 zipfile.py:1216(ZipFile)
        1    0.000    0.000    0.000    0.000 events.py:203(InstanceEvents)
       11    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        3    0.000    0.000    0.000    0.000 attributes.py:2585(register_attribute_impl)
       24    0.000    0.000    0.000    0.000 __init__.py:194(_is_internal_frame)
        1    0.000    0.000    0.000    0.000 sslproto.py:262(SSLProtocol)
       19    0.000    0.000    0.001    0.000 base.py:180(_for_class)
      196    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
        1    0.000    0.000    0.000    0.000 clsregistry.py:64(add_class)
        1    0.000    0.000    0.000    0.000 traversals.py:248(_CopyInternalsTraversal)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
       32    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        6    0.000    0.000    0.000    0.000 base.py:1957(_append_new_column)
        5    0.000    0.000    0.000    0.000 langhelpers.py:2096(add_parameter_text)
        3    0.000    0.000    0.000    0.000 compiler.py:2542(visit_column)
        1    0.000    0.000    0.001    0.001 schema.py:433(_new)
        3    0.000    0.000    0.000    0.000 properties.py:141(__init__)
        8    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 pysqlite.py:486(SQLiteDialect_pysqlite)
        7    0.000    0.000    0.000    0.000 <frozen os>:673(__getitem__)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
       18    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
      108    0.000    0.000    0.000    0.000 inspect.py:2729(name)
       51    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        1    0.000    0.000    0.000    0.000 _py_processors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       28    0.000    0.000    0.000    0.000 attr.py:374(__call__)
        1    0.000    0.000    0.000    0.000 cursor.py:1378(CursorResult)
        1    0.000    0.000    0.000    0.000 writeonly.py:555(WriteOnlyCollection)
        1    0.000    0.000    0.000    0.000 base.py:1402(ColumnCollection)
        1    0.000    0.000    0.000    0.000 core.py:1781(Group)
        1    0.000    0.000    0.000    0.000 events.py:27(PoolEvents)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        3    0.000    0.000    0.000    0.000 schema.py:4182(__init__)
        4    0.000    0.000    0.000    0.000 __editable___simple_fintool_0_1_0_finder.py:14(find_spec)
        5    0.000    0.000    0.000    0.000 base.py:1518(__init__)
        1    0.000    0.000    0.000    0.000 mapper.py:4209(_do_configure_registries)
        1    0.000    0.000    0.000    0.000 topological.py:1(<module>)
        1    0.000    0.000    0.001    0.001 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
       21    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       19    0.000    0.000    0.000    0.000 langhelpers.py:1126(__get__)
        1    0.000    0.000    0.001    0.001 staggered.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:253(OptionParser)
        6    0.000    0.000    0.003    0.000 __init__.py:811(search)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:179(CompositeProperty)
        2    0.000    0.000    0.000    0.000 _config.py:143(core_config)
        1    0.000    0.000    0.000    0.000 decl_base.py:441(_ClassScanMapperConfig)
        1    0.000    0.000    0.000    0.000 schema.py:3473(_InsertSentinelColumnDefault)
        1    0.000    0.000    0.000    0.000 __init__.py:1415(_clear_cache)
        1    0.000    0.000    0.000    0.000 elements.py:1839(WrapsColumnExpression)
       18    0.000    0.000    0.000    0.000 typing.py:2798(<listcomp>)
        1    0.000    0.000    0.000    0.000 session.py:880(__init__)
        3    0.000    0.000    0.000    0.000 compiler.py:4390(_label_select_column)
        7    0.000    0.000    0.000    0.000 enum.py:1473(__or__)
        1    0.000    0.000    0.000    0.000 preloaded.py:1(<module>)
        1    0.000    0.000    0.001    0.001 globals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:201(get_cls_type_hints_lenient)
       24    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 util.py:1231(ColumnAdapter)
        1    0.000    0.000    0.002    0.002 aliases.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        4    0.000    0.000    0.001    0.000 __init__.py:1690(callHandlers)
        6    0.000    0.000    0.000    0.000 decl_base.py:698(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 sslproto.py:78(_SSLProtocolTransport)
        7    0.000    0.000    0.003    0.000 __init__.py:913(<genexpr>)
        3    0.000    0.000    0.000    0.000 path_registry.py:538(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1432(Logger)
        1    0.000    0.000    0.001    0.001 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 crud.py:1276(_multiparam_column)
        7    0.000    0.000    0.000    0.000 base.py:815(__init_subclass__)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _migration.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core_schema.py:3877(_dict_not_none)
        6    0.000    0.000    0.000    0.000 registry.py:333(base_listen)
       30    0.000    0.000    0.000    0.000 typing_extensions.py:2422(__init__)
        1    0.000    0.000    0.001    0.001 legacy.py:1(<module>)
       30    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
       17    0.000    0.000    0.001    0.000 base.py:183(_for_instance)
        1    0.000    0.000    0.001    0.001 <string>:1(_connection_for_bind)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bulk_persistence.py:1394(BulkORMUpdate)
        5    0.000    0.000    0.000    0.000 decl_base.py:186(_get_immediate_cls_attr)
        4    0.000    0.000    0.000    0.000 __init__.py:674(format)
        1    0.000    0.000    0.001    0.001 result.py:904(Result)
      106    0.000    0.000    0.000    0.000 inspect.py:2741(kind)
        1    0.000    0.000    0.000    0.000 selectable.py:1140(Join)
        1    0.000    0.000    0.000    0.000 _base.py:325(Future)
       79    0.000    0.000    0.000    0.000 __init__.py:89(<lambda>)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1037(_resolve_name)
        1    0.000    0.000    0.001    0.001 base.py:1255(_checkout)
        1    0.000    0.000    0.002    0.002 elements.py:666(_compile_w_cache)
        1    0.000    0.000    0.000    0.000 base.py:689(get_plugin_class)
        1    0.000    0.000    0.000    0.000 base_events.py:274(Server)
        1    0.000    0.000    0.000    0.000 _repr.py:28(Representation)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        6    0.000    0.000    0.000    0.000 legacy.py:190(_version_signature_changes)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
        2    0.000    0.000    0.000    0.000 elements.py:4816(_ddl_label)
        1    0.000    0.000    0.000    0.000 locks.py:430(Barrier)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectable.py:3736(GenerativeSelect)
        1    0.000    0.000    0.000    0.000 processors.py:1(<module>)
       18    0.000    0.000    0.000    0.000 core_schema.py:3878(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
       59    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        2    0.000    0.000    0.001    0.000 core.py:1399(parse_args)
       27    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 selectable.py:2214(_generate_columns_plus_names)
        6    0.000    0.000    0.000    0.000 api.py:41(listen)
        1    0.000    0.000    0.000    0.000 core.py:1160(Command)
        1    0.000    0.000    0.229    0.229 manager.py:1(<module>)
        7    0.000    0.000    0.000    0.000 globals.py:45(push_context)
        3    0.000    0.000    0.000    0.000 collections.py:861(_instrument_class)
       83    0.000    0.000    0.000    0.000 preloaded.py:125(<lambda>)
      103    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:981(ORMSelectCompileState)
        1    0.000    0.000    0.000    0.000 queue.py:86(Queue)
        1    0.000    0.000    0.000    0.000 base.py:2854(TwoPhaseTransaction)
       23    0.000    0.000    0.000    0.000 legacy.py:206(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:260(__init__)
        1    0.000    0.000    0.000    0.000 context.py:2689(row_processor)
       27    0.000    0.000    0.000    0.000 inspect.py:1950(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 attr.py:307(_EmptyListener)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:1(<module>)
      2/1    0.000    0.000    0.001    0.001 mapper.py:4175(_configure_registries)
        8    0.000    0.000    0.000    0.000 _core_utils.py:407(walk_core_schema)
        1    0.000    0.000    0.000    0.000 elements.py:4517(Label)
        1    0.000    0.000    0.000    0.000 default.py:1276(_init_compiled)
        1    0.000    0.000    0.000    0.000 ssl.py:845(SSLObject)
       10    0.000    0.000    0.000    0.000 _generate_schema.py:2156(get_schema_or_ref)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:1954(__instancecheck__)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:2275(consume_value)
       12    0.000    0.000    0.000    0.000 types.py:999(convert_type)
       13    0.000    0.000    0.000    0.000 enum.py:1337(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exc.py:537(DBAPIError)
        1    0.000    0.000    0.000    0.000 unitofwork.py:1(<module>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        3    0.000    0.000    0.000    0.000 fields.py:304(from_annotated_attribute)
        1    0.000    0.000    0.000    0.000 context.py:443(_column_naming_convention)
        1    0.000    0.000    0.000    0.000 _discriminated_union.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instrumentation.py:148(__init__)
        1    0.000    0.000    0.000    0.000 decl_base.py:1754(_setup_inheriting_mapper)
        1    0.000    0.000    0.000    0.000 __init__.py:753(Filter)
        1    0.000    0.000    0.000    0.000 state_changes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:775(__iter__)
        4    0.000    0.000    0.000    0.000 uuid.py:139(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:4695(ColumnClause)
        2    0.000    0.000    0.001    0.001 state_changes.py:95(_go)
       10    0.000    0.000    0.000    0.000 __init__.py:1479(info)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        4    0.000    0.000    0.000    0.000 annotation.py:269(_as_annotated_instance)
        1    0.000    0.000    0.000    0.000 traceback.py:247(FrameSummary)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:583(_can_use)
        4    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 _model_construction.py:440(set_model_fields)
        6    0.000    0.000    0.000    0.000 legacy.py:162(_legacy_listen_examples)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tables.py:13(InstrumentPriceModifier)
        3    0.000    0.000    0.003    0.001 _generate_schema.py:916(_generate_md_field_schema)
        1    0.000    0.000    0.000    0.000 _model_construction.py:590(build_lenient_weakvaluedict)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
       34    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
        1    0.000    0.000    0.000    0.000 base.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _mock_val_ser.py:1(<module>)
        3    0.000    0.000    0.000    0.000 clsregistry.py:200(__init__)
       17    0.000    0.000    0.000    0.000 log.py:69(_qual_logger_name_for_cls)
        4    0.000    0.000    0.001    0.000 __init__.py:1610(_log)
        1    0.000    0.000    0.000    0.000 cursor.py:980(NoCursorFetchStrategy)
        1    0.000    0.000    0.000    0.000 _core_utils.py:191(_WalkCoreSchema)
        7    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 elements.py:3795(BinaryExpression)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 sqltypes.py:786(Date)
       10    0.000    0.000    0.000    0.000 core.py:95(augment_usage_errors)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1843(_split_scope_id)
        1    0.000    0.000    0.000    0.000 identity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:347(__init__)
        1    0.000    0.000    0.000    0.000 deprecations.py:311(_decorate_cls_with_warning)
        2    0.000    0.000    0.000    0.000 _config.py:309(check_deprecated)
        1    0.000    0.000    0.000    0.000 selectable.py:3316(SelectBase)
        1    0.000    0.000    0.000    0.000 lambdas.py:428(DeferredLambdaElement)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(exec_module)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 path_registry.py:88(PathRegistry)
        1    0.000    0.000    0.019    0.019 _generate_schema.py:433(clean_schema)
        1    0.000    0.000    0.000    0.000 selectable.py:3276(ScalarValues)
        1    0.000    0.000    0.000    0.000 zipfile.py:1242(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:131(TraversableResources)
        1    0.000    0.000    0.000    0.000 evaluator.py:60(_EvaluatorCompiler)
        3    0.000    0.000    0.000    0.000 attributes.py:2636(register_descriptor)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1455(_parse_into_values)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
       57    0.000    0.000    0.000    0.000 typing.py:2018(<genexpr>)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1753(_apply_single_annotation)
        5    0.000    0.000    0.000    0.000 compiler.py:878(__init_subclass__)
       12    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:116(expand_grouped_metadata)
        1    0.000    0.000    0.000    0.000 _itertools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 copyreg.py:113(_slotnames)
      108    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        2    0.000    0.000    0.003    0.001 decl_api.py:831(__init_subclass__)
        2    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
      2/1    0.000    0.000    0.001    0.001 base.py:131(__init__)
        1    0.000    0.000    0.000    0.000 type_api.py:1510(TypeDecorator)
        1    0.000    0.000    0.000    0.000 session.py:1445(__init__)
        1    0.000    0.000    0.000    0.000 elements.py:2877(ExpressionClauseList)
        1    0.000    0.000    0.000    0.000 log.py:108(InstanceLogger)
        9    0.000    0.000    0.000    0.000 typing.py:310(is_non_string_iterable)
        1    0.000    0.000    0.001    0.001 collections.py:1592(__go)
        1    0.000    0.000    0.000    0.000 selectable.py:4486(__init__)
        1    0.000    0.000    0.000    0.000 url.py:150(create)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2254(_IPv6Constants)
        1    0.000    0.000    0.000    0.000 context.py:553(orm_setup_cursor_result)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 context.py:463(orm_pre_session_exec)
        1    0.000    0.000    0.001    0.001 _policybase.py:1(<module>)
     22/2    0.000    0.000    0.000    0.000 _core_utils.py:452(count_refs)
        1    0.000    0.000    0.000    0.000 decl_api.py:1104(registry)
        1    0.000    0.000    0.000    0.000 identity.py:37(IdentityMap)
        1    0.000    0.000    0.000    0.000 zipfile.py:1131(_ZipWriteFile)
       11    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        6    0.000    0.000    0.000    0.000 type_api.py:969(_dialect_info)
       10    0.000    0.000    0.000    0.000 mapper.py:2442(_log_desc)
        1    0.000    0.000    0.000    0.000 default.py:1799(_setup_result_proxy)
        1    0.000    0.000    0.000    0.000 result.py:541(<listcomp>)
       62    0.000    0.000    0.000    0.000 enum.py:1226(value)
        4    0.000    0.000    0.000    0.000 __init__.py:1087(flush)
        1    0.000    0.000    0.000    0.000 pysqlite.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:965(handle)
        1    0.000    0.000    0.000    0.000 types.py:23(ParamType)
        3    0.000    0.000    0.000    0.000 strategies.py:236(init_class_attribute)
        3    0.000    0.000    0.000    0.000 log.py:228(instance_logger)
        1    0.000    0.000    0.001    0.001 url.py:853(_parse_url)
        1    0.000    0.000    0.000    0.000 zipfile.py:2290(Path)
        4    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 base.py:1358(_ColumnMetrics)
        1    0.000    0.000    0.003    0.003 base.py:1364(execute)
        1    0.000    0.000    0.000    0.000 threading.py:637(Barrier)
        4    0.000    0.000    0.000    0.000 enum.py:1727(<listcomp>)
      5/3    0.000    0.000    0.000    0.000 _generics.py:338(has_instance_in_type)
        1    0.000    0.000    0.000    0.000 selectable.py:2958(__init__)
        1    0.000    0.000    0.000    0.000 _loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:332(Events)
        2    0.000    0.000    0.000    0.000 selectable.py:4616(_normalize_froms)
        1    0.000    0.000    0.000    0.000 dml.py:387(UpdateBase)
        1    0.000    0.000    0.000    0.000 events.py:1552(SessionEvents)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:771(get)
        1    0.000    0.000    0.000    0.000 cache_key.py:346(_generate_cache_key)
        1    0.000    0.000    0.000    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
        1    0.000    0.000    0.000    0.000 compiler.py:4884(_compose_select_body)
        1    0.000    0.000    0.001    0.001 decl_base.py:1678(_setup_table)
        1    0.000    0.000    0.000    0.000 sqltypes.py:948(SchemaType)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:1828(new_handler)
        3    0.000    0.000    0.000    0.000 parser.py:291(add_option)
        9    0.000    0.000    0.000    0.000 inspect.py:2080(_signature_is_functionlike)
        1    0.000    0.000    0.000    0.000 registry.py:215(_EventKey)
        1    0.000    0.000    0.000    0.000 schema.py:4923(_set_parent)
        1    0.000    0.000    0.001    0.001 decl_base.py:1940(map)
       11    0.000    0.000    0.000    0.000 typing.py:2021(_proto_hook)
     22/2    0.000    0.000    0.000    0.000 _core_utils.py:493(inline_refs)
       25    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        6    0.000    0.000    0.000    0.000 _std_types_schema.py:179(datetime_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        6    0.000    0.000    0.003    0.000 __init__.py:820(lookup)
      4/1    0.000    0.000    0.003    0.003 _schema_generation_shared.py:81(__call__)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        2    0.000    0.000    0.000    0.000 platform.py:821(uname)
        1    0.000    0.000    0.000    0.000 mapper.py:2390(_post_configure_properties)
        1    0.000    0.000    0.000    0.000 _validate_call.py:1(<module>)
        2    0.000    0.000    0.000    0.000 events.py:84(_listen)
        9    0.000    0.000    0.000    0.000 typing.py:2401(get_args)
        1    0.000    0.000    0.000    0.000 elements.py:4286(FunctionFilter)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
       12    0.000    0.000    0.000    0.000 locale.py:396(normalize)
        4    0.000    0.000    0.000    0.000 gettext.py:581(dgettext)
        4    0.000    0.000    0.000    0.000 coercions.py:437(expect_col_expression_collection)
        6    0.000    0.000    0.000    0.000 core.py:1202(__init__)
        9    0.000    0.000    0.000    0.000 inspect.py:3032(replace)
        1    0.000    0.000    0.000    0.000 cursor.py:1419(__init__)
        3    0.000    0.000    0.000    0.000 _typing_extra.py:230(eval_type_backport)
        2    0.000    0.000    0.000    0.000 parser.py:344(_process_args_for_args)
        1    0.000    0.000    0.001    0.001 compiler.py:822(__init__)
