2024-02-25 16:19:37,045 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:37,047 INFO sqlalchemy.engine.Engine [generated in 0.00033s] ()
2024-02-25 16:19:37,048 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:42,049 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine [cached since 5.003s ago] ()
2024-02-25 16:19:42,050 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:47,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:47,055 INFO sqlalchemy.engine.Engine [cached since 10.01s ago] ()
2024-02-25 16:19:47,057 INFO sqlalchemy.engine.Engine ROLLBACK
2024-02-25 16:19:52,058 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-02-25 16:19:52,060 INFO sqlalchemy.engine.Engine SELECT "INSTRUMENT_PRICE_MODIFIER".id, "INSTRUMENT_PRICE_MODIFIER".name, "INSTRUMENT_PRICE_MODIFIER".multiplier
FROM "INSTRUMENT_PRICE_MODIFIER"
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine [cached since 15.02s ago] ()
2024-02-25 16:19:52,061 INFO sqlalchemy.engine.Engine ROLLBACK
Results of `mean for the full period provided` for INSTRUMENT1: 3.367591731890139
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         47302964 function calls (47295916 primitive calls) in 17.307 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.003    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.000    0.000 state.py:1(<module>)
       21    0.000    0.000    0.000    0.000 interfaces.py:1095(decorate)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 _fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __editable___simple_fintool_0_1_0_finder.py:34(_find_spec)
       62    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       37    0.000    0.000    0.000    0.000 attr.py:374(__call__)
        1    0.000    0.000    0.001    0.001 instrumentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
        4    0.000    0.000    0.000    0.000 default.py:1568(_get_cache_stats)
        6    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        4    0.000    0.000    0.000    0.000 result.py:2266(_fetchall_impl)
        1    0.000    0.000    0.001    0.001 core.py:160(Context)
        4    0.000    0.000    0.000    0.000 _collections.py:526(get)
       64    0.000    0.000    0.000    0.000 _parser.py:73(__init__)
        1    0.000    0.000    0.000    0.000 instrumentation.py:95(ClassManager)
        8    0.000    0.000    0.000    0.000 core.py:2088(__init__)
        4    0.000    0.000    0.007    0.002 context.py:283(orm_execute_statement)
       45    0.000    0.000    0.000    0.000 attr.py:389(__bool__)
        4    0.000    0.000    0.001    0.000 impl.py:142(_do_get)
       23    0.000    0.000    0.001    0.000 base.py:183(_for_instance)
        1    0.000    0.000    0.001    0.001 attr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 util.py:773(_repr_param_tuple)
       12    0.000    0.000    0.001    0.000 inspect.py:3270(signature)
        1    0.000    0.000    0.007    0.007 ddl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 state.py:99(InstanceState)
       88    0.000    0.000    0.000    0.000 inspect.py:3011(<genexpr>)
        1    0.000    0.000    0.002    0.002 zipfile.py:1(<module>)
      143    0.000    0.000    0.000    0.000 enum.py:779(<genexpr>)
        1    0.000    0.000    0.015    0.015 _model_construction.py:294(inspect_namespace)
      5/1    0.000    0.000    0.001    0.001 visitors.py:129(_compiler_dispatch)
       13    0.000    0.000    0.012    0.001 base.py:245(__init_subclass__)
      194    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 writeonly.py:555(WriteOnlyCollection)
       32    0.000    0.000    0.000    0.000 __init__.py:815(filter)
        2    0.000    0.000    0.001    0.000 core.py:907(make_context)
        4    0.000    0.000    0.000    0.000 result.py:262(__init__)
        1    0.000    0.000    0.001    0.001 pickle.py:1(<module>)
        4    0.000    0.000    0.000    0.000 base.py:711(_get_plugin_class_for_plugin)
       41    0.000    0.000    0.000    0.000 enum.py:945(_find_data_repr_)
        1    0.000    0.000    0.003    0.003 _config.py:1(<module>)
        2    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
       12    0.000    0.000    0.000    0.000 state.py:193(__init__)
       16    0.000    0.000    0.007    0.000 log.py:156(info)
       50    0.000    0.000    0.000    0.000 dataclasses.py:593(<listcomp>)
       30    0.000    0.000    0.000    0.000 __init__.py:228(_acquireLock)
       16    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 reflection.py:172(Inspector)
       50    0.000    0.000    0.000    0.000 dataclasses.py:1018(<listcomp>)
       16    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 base.py:1891(SQLiteDialect)
        4    0.000    0.000    0.000    0.000 base.py:1384(_checkin)
        1    0.000    0.000    0.000    0.000 base.py:87(Connection)
        6    0.000    0.000    0.000    0.000 api.py:41(listen)
      171    0.000    0.000    0.000    0.000 dataclasses.py:1102(<genexpr>)
       16    0.000    0.000    0.000    0.000 __init__.py:942(format)
        8    0.000    0.000    0.000    0.000 threading.py:359(notify)
       30    0.000    0.000    0.000    0.000 <frozen codecs>:309(__init__)
      109    0.000    0.000    0.000    0.000 pathlib.py:93(join_parsed_parts)
        1    0.000    0.000    0.004    0.004 aiosqlite.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _compiler.py:405(_generate_overlap_table)
        1    0.000    0.000    0.013    0.013 base_events.py:1(<module>)
     71/8    0.000    0.000    0.000    0.000 _core_utils.py:203(walk)
       17    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
      205    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        4    0.000    0.000    0.004    0.001 base.py:785(begin)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1272(__init__)
        1    0.000    0.000    0.001    0.001 cache_key.py:1(<module>)
        4    0.000    0.000    0.004    0.001 base.py:2658(__init__)
      9/8    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        4    0.000    0.000    0.000    0.000 langhelpers.py:1223(_set_memoized_attribute)
      131    0.000    0.000    0.000    0.000 dataclasses.py:1239(<genexpr>)
        4    0.000    0.000    0.001    0.000 cache_key.py:410(_generate_cache_key)
        1    0.000    0.000    0.000    0.000 default.py:113(DefaultDialect)
        1    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
        3    0.000    0.000    0.000    0.000 fields.py:174(__init__)
        5    0.000    0.000    0.000    0.000 langhelpers.py:2096(add_parameter_text)
        1    0.000    0.000    0.000    0.000 session.py:266(ORMExecuteState)
       50    0.000    0.000    0.000    0.000 dataclasses.py:1044(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
      179    0.000    0.000    0.000    0.000 enum.py:230(__init__)
      109    0.000    0.000    0.000    0.000 typing.py:1667(__eq__)
        5    0.000    0.000    0.000    0.000 langhelpers.py:2099(decorate)
        2    0.000    0.000    0.000    0.000 mapper.py:2847(__clause_element__)
      234    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
       56    0.000    0.000    0.000    0.000 operators.py:1912(_operator_fn)
        1    0.000    0.000    0.000    0.000 persistence.py:1(<module>)
        2    0.000    0.000    0.002    0.001 abc.py:1(<module>)
        4    0.000    0.000    0.015    0.004 session.py:2245(execute)
       50    0.000    0.000    0.000    0.000 dataclasses.py:325(__init__)
        1    0.000    0.000    0.000    0.000 schema.py:5348(__init__)
        1    0.000    0.000    0.300    0.300 core_engine.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen genericpath>:121(_splitext)
        1    0.000    0.000    0.000    0.000 uuid.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:125(<lambda>)
        6    0.000    0.000    0.000    0.000 deprecations.py:199(deprecated_params)
      143    0.000    0.000    0.000    0.000 typing_extensions.py:670(<genexpr>)
        1    0.000    0.000    0.002    0.002 _validators.py:1(<module>)
      128    0.000    0.000    0.000    0.000 ssl.py:135(<lambda>)
      5/4    0.000    0.000    0.003    0.001 _migration.py:249(getattr_migration)
       10    0.000    0.000    0.000    0.000 mapper.py:2457(_log)
      128    0.000    0.000    0.000    0.000 ssl.py:140(<lambda>)
        1    0.000    0.000    0.001    0.001 traversals.py:1(<module>)
        4    0.000    0.000    0.000    0.000 queue.py:228(_put)
    17/14    0.000    0.000    0.027    0.002 <frozen importlib._bootstrap_external>:1239(exec_module)
       43    0.000    0.000    0.000    0.000 langhelpers.py:892(iterate_attributes)
        4    0.000    0.000    0.000    0.000 naming.py:152(_constraint_name_for_table)
        4    0.000    0.000    0.000    0.000 decorators.py:372(decorator)
       47    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        6    0.000    0.000    0.000    0.000 _collections.py:75(merge_lists_w_ordering)
        4    0.000    0.000    0.001    0.000 base.py:1103(_rollback_impl)
        1    0.000    0.000    0.000    0.000 deprecations.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        4    0.000    0.000    0.000    0.000 base.py:451(_return_conn)
        1    0.000    0.000    0.000    0.000 roles.py:1(<module>)
      261    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        8    0.000    0.000    0.000    0.000 base.py:1039(_is_autocommit_isolation)
        1    0.000    0.000    0.000    0.000 base_events.py:387(BaseEventLoop)
        4    0.000    0.000    0.007    0.002 elements.py:504(_execute_on_connection)
      128    0.000    0.000    0.000    0.000 ssl.py:145(<lambda>)
        3    0.000    0.000    0.000    0.000 core.py:2392(handle_parse_result)
      142    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 session.py:800(SessionTransaction)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:298(GenerateSchema)
        1    0.000    0.000    0.001    0.001 create.py:1(<module>)
       72    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
      128    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1586(_make_netmask)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        6    0.000    0.000    0.000    0.000 legacy.py:35(_legacy_signature)
        4    0.000    0.000    0.001    0.000 session.py:2525(_close_impl)
       51    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
      128    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        5    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        4    0.000    0.000    0.000    0.000 gettext.py:522(translation)
       36    0.000    0.000    0.000    0.000 coercions.py:477(__init__)
        4    0.000    0.000    0.000    0.000 base.py:1398(_reset)
        1    0.000    0.000    0.000    0.000 base.py:1283(SQLiteCompiler)
        6    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
      183    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       49    0.000    0.000    0.000    0.000 typing.py:913(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
       32    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:420(_joinrealpath)
        1    0.000    0.000    0.000    0.000 row.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mapper.py:4209(_do_configure_registries)
       56    0.000    0.000    0.000    0.000 base.py:818(<genexpr>)
        4    0.000    0.000    0.000    0.000 state.py:459(_detach_states)
       16    0.000    0.000    0.000    0.000 threading.py:1145(name)
        1    0.000    0.000    0.001    0.001 base.py:888(__connect)
        5    0.000    0.000    0.000    0.000 annotation.py:269(_as_annotated_instance)
     57/8    0.000    0.000    0.000    0.000 _core_utils.py:213(_handle_other_schemas)
       36    0.000    0.000    0.000    0.000 functions.py:92(register_function)
        4    0.000    0.000    0.001    0.000 base.py:441(connect)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
       26    0.000    0.000    0.000    0.000 decl_base.py:225(_dive_for_cls_manager)
        5    0.000    0.000    0.000    0.000 deprecations.py:161(became_legacy_20)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'datetime.datetime' objects}
       24    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
      216    0.000    0.000    0.000    0.000 {built-in method io.text_encoding}
        1    0.000    0.000    0.001    0.001 _core_utils.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        5    0.000    0.000    0.000    0.000 elements.py:4842(_gen_tq_label)
        4    0.000    0.000    0.000    0.000 result.py:2332(_soft_close)
        1    0.000    0.000    0.000    0.000 evaluator.py:1(<module>)
        3    0.000    0.000    0.000    0.000 properties.py:141(__init__)
      3/1    0.000    0.000    0.003    0.003 _generate_schema.py:464(generate_schema)
        1    0.000    0.000    0.000    0.000 pysqlite.py:486(SQLiteDialect_pysqlite)
       59    0.000    0.000    0.000    0.000 _generate_schema.py:344(_config_wrapper)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        6    0.000    0.000    0.000    0.000 api.py:28(_event_key)
        6    0.000    0.000    0.001    0.000 __init__.py:797(children)
       21    0.000    0.000    0.001    0.000 contextlib.py:132(__enter__)
       22    0.000    0.000    0.000    0.000 _config.py:134(__getattr__)
        4    0.000    0.000    0.000    0.000 manager.py:42(<dictcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        6    0.000    0.000    0.000    0.000 __init__.py:814(mtime)
        4    0.000    0.000    0.000    0.000 cursor.py:1482(_init_metadata)
        3    0.000    0.000    0.002    0.001 _generate_schema.py:1706(_apply_annotations)
        3    0.000    0.000    0.000    0.000 core.py:2275(consume_value)
        1    0.000    0.000    0.000    0.000 analizers.py:51(process_alldata)
        1    0.000    0.000    0.000    0.000 annotation.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        3    0.000    0.000    0.000    0.000 strategies.py:66(_register_attribute)
        1    0.000    0.000    0.001    0.001 _common.py:1(<module>)
       46    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        1    0.000    0.000    0.001    0.001 compiler.py:4615(visit_select)
       18    0.000    0.000    0.000    0.000 dataclasses.py:846(_hash_add)
       75    0.000    0.000    0.000    0.000 langhelpers.py:1238(__init__)
        1    0.000    0.000    0.000    0.000 default.py:1172(DefaultExecutionContext)
        2    0.000    0.000    0.003    0.001 errors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unitofwork.py:157(UOWTransaction)
        8    0.000    0.000    0.000    0.000 _known_annotated_metadata.py:337(collect_known_metadata)
        1    0.000    0.000    0.001    0.001 compiler.py:1335(__init__)
        4    0.000    0.000    0.000    0.000 loading.py:113(<listcomp>)
      131    0.000    0.000    0.000    0.000 dataclasses.py:1153(<genexpr>)
        4    0.000    0.000    0.000    0.000 session.py:4308(_is_clean)
        4    0.000    0.000    0.000    0.000 enum.py:1357(_missing_)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
       32    0.000    0.000    0.000    0.000 visitors.py:561(<genexpr>)
        1    0.000    0.000    0.002    0.002 _concurrency_py3k.py:1(<module>)
        2    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 attr.py:178(_do_insert_or_append)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1396(_enum_init)
        1    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
        1    0.000    0.000    0.000    0.000 base.py:1186(_ConnectionFairy)
        1    0.000    0.000   17.276   17.276 core.py:1155(__call__)
       33    0.000    0.000    0.000    0.000 visitors.py:508(dispatch)
      108    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0xffffab9f9940}
        5    0.000    0.000    0.000    0.000 _core_utils.py:84(get_type_ref)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1147(_make_netmask)
       13    0.000    0.000    0.000    0.000 enum.py:901(<dictcomp>)
     23/2    0.000    0.000    0.000    0.000 _core_utils.py:430(collect_refs)
       18    0.000    0.000    0.000    0.000 dataclasses.py:639(_hash_fn)
        4    0.000    0.000    0.000    0.000 loading.py:956(<dictcomp>)
        2    0.000    0.000    0.000    0.000 schema.py:4219(_check_attach)
        1    0.000    0.000    0.000    0.000 schema.py:4540(ForeignKeyConstraint)
        1    0.000    0.000    0.003    0.003 database.py:1(<module>)
        6    0.000    0.000    0.000    0.000 registry.py:120(_stored_in_collection)
        1    0.000    0.000    0.000    0.000 type_api.py:119(TypeEngine)
      108    0.000    0.000    0.000    0.000 __init__.py:922(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:253(OptionParser)
        1    0.000    0.000    0.005    0.005 core_engine.py:23(CoreEngine)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        8    0.000    0.000    0.000    0.000 inspect.py:867(cleandoc)
        4    0.000    0.000    0.000    0.000 loading.py:223(<listcomp>)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        9    0.000    0.000    0.000    0.000 inspect.py:2068(_signature_is_builtin)
        7    0.000    0.000    0.000    0.000 _core_utils.py:330(handle_model_fields_schema)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 mapped_collection.py:91(_SerializableColumnGetterV2)
        3    0.000    0.000    0.000    0.000 attributes.py:2585(register_attribute_impl)
       59    0.000    0.000    0.000    0.000 typing.py:1661(_value_and_type_iter)
        3    0.000    0.000    0.000    0.000 mapper.py:2246(_make_prop_from_column)
        1    0.000    0.000    0.000    0.000 collections.py:454(CollectionAdapter)
        6    0.000    0.000    0.000    0.000 decl_base.py:683(_cls_attr_resolver)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:772(create_module)
        1    0.000    0.000    0.000    0.000 cache_key.py:422(CacheKey)
       10    0.000    0.000    0.000    0.000 _collections.py:311(<genexpr>)
        1    0.000    0.000    0.000    0.000 parser.py:1(<module>)
        2    0.000    0.000    0.002    0.001 exceptions.py:1(<module>)
       18    0.000    0.000    0.000    0.000 dataclasses.py:1129(_get_slots)
       14    0.000    0.000    0.033    0.002 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 typing.py:353(decorator)
       35    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       52    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 core.py:2931(consume_value)
       46    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        5    0.000    0.000    0.000    0.000 __init__.py:193(__init_subclass__)
        4    0.000    0.000    0.000    0.000 default.py:1719(create_cursor)
        4    0.000    0.000    0.000    0.000 util.py:728(_repr_params)
        3    0.000    0.000    0.000    0.000 _compat.py:578(_make_cached_stream_func)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1710(_parse_hextet)
       14    0.000    0.000    0.033    0.002 <frozen importlib._bootstrap>:1194(_gcd_import)
        1    0.000    0.000    0.000    0.000 registry.py:1(<module>)
        4    0.000    0.000    0.000    0.000 compiler.py:1852(construct_params)
        1    0.000    0.000    0.006    0.006 __init__.py:111(__go)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1173(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 clsregistry.py:64(add_class)
       73    0.000    0.000    0.000    0.000 typing.py:2109(__eq__)
        1    0.000    0.000    0.000    0.000 _strptime.py:173(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:847(search)
       82    0.000    0.000    0.000    0.000 typing_extensions.py:915(<lambda>)
        9    0.000    0.000    0.000    0.000 default.py:691(do_rollback)
      131    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 context.py:2526(to_compile_state)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        4    0.000    0.000    0.000    0.000 result.py:541(<listcomp>)
        1    0.000    0.000    0.000    0.000 instrumentation.py:148(__init__)
        5    0.000    0.000    0.000    0.000 path_registry.py:170(get)
        3    0.000    0.000    0.000    0.000 compiler.py:2542(visit_column)
        5    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        6    0.000    0.000    0.000    0.000 instrumentation.py:246(is_mapped)
        1    0.000    0.000    0.000    0.000 result.py:176(_row_as_tuple_getter)
       30    0.000    0.000    0.000    0.000 typing_extensions.py:2422(__init__)
       12    0.000    0.000    0.000    0.000 fields.py:199(<genexpr>)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        1    0.000    0.000    0.001    0.001 url.py:853(_parse_url)
        1    0.000    0.000    0.000    0.000 context.py:1179(_setup_for_generate)
        5    0.000    0.000    0.000    0.000 log.py:104(_should_log_info)
       54    0.000    0.000    0.000    0.000 dataclasses.py:376(<genexpr>)
       50    0.000    0.000    0.000    0.000 dataclasses.py:1053(<listcomp>)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 base.py:2932(__init__)
        2    0.000    0.000    0.000    0.000 attr.py:332(for_modify)
       91    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      121    0.000    0.000    0.000    0.000 contextlib.py:425(__init__)
       50    0.000    0.000    0.000    0.000 dataclasses.py:1047(<listcomp>)
        7    0.000    0.000    0.000    0.000 <frozen os>:673(__getitem__)
        4    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        3    0.000    0.000    0.000    0.000 parser.py:291(add_option)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cursor.py:1378(CursorResult)
        1    0.000    0.000    0.000    0.000 exceptions.py:287(__init__)
       10    0.000    0.000    0.000    0.000 mapper.py:2442(_log_desc)
        6    0.000    0.000    0.000    0.000 base.py:1957(_append_new_column)
        1    0.000    0.000    0.001    0.001 schema.py:433(_new)
      121    0.000    0.000    0.000    0.000 contextlib.py:428(__enter__)
        6    0.000    0.000    0.000    0.000 decorators.py:171(command)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        6    0.000    0.000    0.000    0.000 legacy.py:190(_version_signature_changes)
        6    0.000    0.000    0.003    0.001 __init__.py:811(search)
        1    0.000    0.000    0.000    0.000 types.py:949(Tuple)
        1    0.000    0.000    0.000    0.000 interfaces.py:145(DBAPICursor)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        1    0.000    0.000    0.208    0.208 manager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        3    0.000    0.000    0.000    0.000 strategies.py:236(init_class_attribute)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        4    0.000    0.000    0.001    0.000 core.py:1291(get_help_option)
      198    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        3    0.000    0.000    0.000    0.000 path_registry.py:538(__init__)
        1    0.000    0.000    0.000    0.000 path_registry.py:88(PathRegistry)
        1    0.000    0.000    0.001    0.001 aliases.py:1(<module>)
        4    0.000    0.000    0.001    0.000 base.py:2689(_close_impl)
        7    0.000    0.000    0.000    0.000 globals.py:45(push_context)
        1    0.000    0.000    0.000    0.000 state_changes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
        4    0.000    0.000    0.000    0.000 base.py:751(checkin)
        8    0.000    0.000    0.000    0.000 cursor.py:1529(_soft_close)
        1    0.000    0.000    0.000    0.000 _typing_extra.py:201(get_cls_type_hints_lenient)
        9    0.000    0.000    0.000    0.000 log.py:219(getEffectiveLevel)
        1    0.000    0.000    0.002    0.002 core.py:1781(Group)
       18    0.000    0.000    0.000    0.000 core_schema.py:3877(_dict_not_none)
        3    0.000    0.000    0.000    0.000 collections.py:861(_instrument_class)
        1    0.000    0.000    0.001    0.001 config.py:1(<module>)
        3    0.000    0.000    0.000    0.000 schema.py:4182(__init__)
        2    0.000    0.000    0.000    0.000 _config.py:143(core_config)
        3    0.000    0.000    0.000    0.000 typing.py:1954(__instancecheck__)
       12    0.000    0.000    0.000    0.000 loading.py:1308(_populate_full)
      145    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        4    0.000    0.000    0.000    0.000 base.py:1225(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:2293(timezone)
       13    0.000    0.000    0.000    0.000 enum.py:1337(_iter_member_by_value_)
        1    0.000    0.000    0.000    0.000 context.py:1586(_simple_statement)
        4    0.000    0.000    0.000    0.000 typing.py:2588(final)
        3    0.000    0.000    0.000    0.000 parser.py:160(__init__)
        1    0.000    0.000    0.001    0.001 _strptime.py:1(<module>)
        8    0.000    0.000    0.000    0.000 loading.py:207(chunks)
       16    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        2    0.000    0.000    0.001    0.000 core.py:1399(parse_args)
        1    0.000    0.000    0.000    0.000 types.py:164(FuncParamType)
        1    0.000    0.000    0.017    0.017 _generate_schema.py:433(clean_schema)
      2/1    0.000    0.000    0.001    0.001 mapper.py:4175(_configure_registries)
        8    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        3    0.000    0.000    0.000    0.000 annotation.py:369(__eq__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1037(_resolve_name)
        1    0.000    0.000    0.000    0.000 types.py:2040(EncoderProtocol)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2822(TypeAliasType)
        1    0.000    0.000    0.000    0.000 evaluator.py:60(_EvaluatorCompiler)
       19    0.000    0.000    0.000    0.000 langhelpers.py:1126(__get__)
      6/3    0.000    0.000    0.000    0.000 copy.py:227(_deepcopy_dict)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
