Results of `mean for the full period provided` for INSTRUMENT1: 6.735183463780278
Results of `mean for the month of 11/2014` for INSTRUMENT2: 18.515116733899916
Results of `the difference between max and min in the period provided` for INSTRUMENT3: 74.2605
         9226100 function calls (9210811 primitive calls) in 4.011 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
       10    0.000    0.000    0.000    0.000 inspect.py:2068(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 format.py:415(DataFrameFormatter)
        6    0.000    0.000    0.000    0.000 core.py:1202(__init__)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sqltypes.py:1396(_enum_init)
        1    0.000    0.000    0.001    0.001 session.py:800(SessionTransaction)
       53    0.000    0.000    0.000    0.000 dataclasses.py:1053(<listcomp>)
        1    0.000    0.000    0.000    0.000 pkgutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectable.py:1140(Join)
        1    0.000    0.000    0.021    0.021 __config__.py:1(<module>)
       79    0.000    0.000    0.000    0.000 enum.py:1226(value)
       16    0.000    0.000    0.000    0.000 _core_utils.py:407(walk_core_schema)
      125    0.000    0.000    0.000    0.000 contextlib.py:428(__enter__)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
       53    0.000    0.000    0.000    0.000 dataclasses.py:1047(<listcomp>)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        4    0.000    0.000    0.000    0.000 core.py:2275(consume_value)
       75    0.000    0.000    0.000    0.000 langhelpers.py:1238(__init__)
      118    0.000    0.000    0.000    0.000 _config.py:198(tail)
        4    0.000    0.000    0.000    0.000 _core_utils.py:424(simplify_schema_references)
        1    0.000    0.000    0.000    0.000 groupby.py:764(BaseGroupBy)
        1    0.000    0.000    0.000    0.000 object_array.py:35(ObjectStringArrayMixin)
        6    0.000    0.000    0.000    0.000 _utils.py:302(smart_deepcopy)
       57    0.000    0.000    0.000    0.000 dataclasses.py:376(<genexpr>)
       82    0.000    0.000    0.000    0.000 typing_extensions.py:915(<lambda>)
        1    0.000    0.000    0.000    0.000 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _std_types_schema.py:179(datetime_prepare_pydantic_annotations)
       13    0.000    0.000    0.000    0.000 enum.py:901(<dictcomp>)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:108(BaseBlockManager)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 base.py:632(_ConnectionRecord)
        6    0.000    0.000    0.003    0.001 _generate_schema.py:916(_generate_md_field_schema)
        2    0.000    0.000    0.014    0.007 _generate_schema.py:433(clean_schema)
        2    0.000    0.000    0.000    0.000 mapper.py:2847(__clause_element__)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_sanity_check)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
        5    0.000    0.000    0.000    0.000 coercions.py:129(_document_text_coercion)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:411(realpath)
        2    0.000    0.000    0.000    0.000 typing.py:353(decorator)
        3    0.000    0.000    0.000    0.000 properties.py:141(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.000    0.000    0.000    0.000 datetimes.py:106(DatetimeIndex)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _std_types_schema.py:563(mapping_like_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 ewm.py:133(ExponentialMovingWindow)
        1    0.000    0.000    0.001    0.001 schema.py:433(_new)
       36    0.000    0.000    0.000    0.000 typing.py:1894(<genexpr>)
        2    0.000    0.000    0.001    0.000 _exceptions.py:1(<module>)
       17    0.000    0.000    0.000    0.000 typing.py:2401(get_args)
        2    0.000    0.000    0.000    0.000 context.py:553(orm_setup_cursor_result)
      8/2    0.000    0.000    0.003    0.002 _schema_generation_shared.py:81(__call__)
        7    0.000    0.000    0.004    0.001 __init__.py:913(<genexpr>)
        3    0.000    0.000    0.000    0.000 path_registry.py:538(__init__)
        1    0.000    0.000    0.000    0.000 boolean.py:239(BooleanArray)
        7    0.000    0.000    0.000    0.000 core.py:458(__exit__)
        1    0.000    0.000    0.005    0.005 core_engine.py:38(CoreEngine)
        2    0.000    0.000    0.000    0.000 _config.py:92(for_model)
        1    0.000    0.000    0.000    0.000 zipfile.py:2251(make)
        1    0.000    0.000    0.000    0.000 datetimelike.py:87(DatetimeIndexOpsMixin)
       54    0.000    0.000    0.000    0.000 dataclasses.py:604(<genexpr>)
        8    0.000    0.000    0.000    0.000 instrumentation.py:502(new_instance)
        1    0.000    0.000    0.000    0.000 gzip.py:456(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6754(refer_to_array_attribute)
       14    0.000    0.000    0.000    0.000 types.py:999(convert_type)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.022    0.022 describe.py:1(<module>)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1710(_parse_hextet)
        1    0.000    0.000    0.006    0.006 overrides.py:1(<module>)
       73    0.000    0.000    0.000    0.000 typing.py:2109(__eq__)
        1    0.000    0.000    0.000    0.000 clsregistry.py:64(add_class)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        3    0.000    0.000    0.000    0.000 attributes.py:1216(__init__)
        7    0.000    0.000    0.000    0.000 _compiler.py:389(_bytes_to_codes)
       96    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        8    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 mapper.py:2390(_post_configure_properties)
        6    0.000    0.000    0.000    0.000 base.py:1957(_append_new_column)
        6    0.000    0.000    0.000    0.000 langhelpers.py:220(<lambda>)
        1    0.000    0.000    0.000    0.000 selector_events.py:43(BaseSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 relationships.py:307(RelationshipProperty)
        1    0.000    0.000    0.000    0.000 pysqlite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
       27    0.000    0.000    0.000    0.000 copy.py:243(_keep_alive)
        3    0.000    0.000    0.000    0.000 schema.py:4182(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1146(__init__)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        3    0.000    0.000    0.000    0.000 compiler.py:2542(visit_column)
       18    0.000    0.000    0.000    0.000 dataclasses.py:1129(_get_slots)
        2    0.000    0.000    0.000    0.000 queue.py:132(put)
        8    0.000    0.000    0.000    0.000 _parser.py:894(_parse_flags)
        1    0.000    0.000    0.000    0.000 period.py:80(PeriodIndex)
        2    0.000    0.000    0.000    0.000 _model_construction.py:440(set_model_fields)
       12    0.000    0.000    0.000    0.000 _std_types_schema.py:213(path_schema_prepare_pydantic_annotations)
        1    0.000    0.000    0.000    0.000 dtypes.py:155(CategoricalDtype)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        1    0.000    0.000    0.001    0.001 core_engine.py:38(CoreEngineDF)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 _io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 log.py:108(InstanceLogger)
        6    0.000    0.000    0.000    0.000 typing.py:1897(_no_init_or_replace_init)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
        2    0.000    0.000    0.000    0.000 warnings.py:46(__init__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 random.py:784(SystemRandom)
        3    0.000    0.000    0.000    0.000 _decorators.py:492(indent)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       14    0.000    0.000    0.000    0.000 decl_api.py:128(__setattr__)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 context.py:1179(_setup_for_generate)
       43    0.000    0.000    0.000    0.000 inspect.py:755(_is_wrapper)
        1    0.000    0.000    0.000    0.000 formatting.py:102(HelpFormatter)
        1    0.000    0.000    0.000    0.000 default.py:1172(DefaultExecutionContext)
        6    0.000    0.000    0.000    0.000 fields.py:493(get_default)
        1    0.000    0.000    0.000    0.000 tables.py:13(InstrumentPriceModifier)
     10/2    0.000    0.000    0.003    0.002 _generate_schema.py:731(_generate_schema)
       15    0.000    0.000    0.000    0.000 warnings.py:487(__exit__)
       10    0.000    0.000    0.000    0.000 core_schema.py:3633(definition_reference_schema)
       18    0.000    0.000    0.000    0.000 <frozen posixpath>:388(normpath)
        1    0.000    0.000    0.000    0.000 events.py:2447(AttributeEvents)
       19    0.000    0.000    0.000    0.000 langhelpers.py:1126(__get__)
        1    0.000    0.000    0.000    0.000 types.py:164(FuncParamType)
        3    0.000    0.000    0.001    0.000 strategies.py:236(init_class_attribute)
        7    0.000    0.000    0.000    0.000 _collections.py:309(__iter__)
        1    0.000    0.000    0.000    0.000 expr.py:324(f)
        8    0.000    0.000    0.000    0.000 _core_metadata.py:67(build_metadata_dict)
        1    0.000    0.000    0.003    0.003 eval.py:1(<module>)
       64    0.000    0.000    0.000    0.000 common.py:24(unpack_zerodim_and_defer)
        1    0.000    0.000    0.000    0.000 subprocess.py:747(Popen)
        3    0.000    0.000    0.000    0.000 compiler.py:4390(_label_select_column)
        1    0.000    0.000    0.000    0.000 array_manager.py:101(BaseArrayManager)
       16    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 compressors.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen posixpath>:60(isabs)
        1    0.000    0.000    0.000    0.000 _generate_schema.py:298(GenerateSchema)
        1    0.000    0.000    0.000    0.000 __init__.py:863(_addHandlerRef)
        4    0.000    0.000    0.000    0.000 locale.py:593(getlocale)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
       29    0.000    0.000    0.000    0.000 registry.py:354(_listen_fn)
       10    0.000    0.000    0.000    0.000 <frozen posixpath>:228(expanduser)
        2    0.000    0.000    0.001    0.000 base.py:707(checkout)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 base.py:888(__connect)
       12    0.000    0.000    0.000    0.000 _strptime.py:219(__seqToRE)
        2    0.000    0.000    0.000    0.000 session.py:1346(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1242(__init__)
        2    0.000    0.000    0.000    0.000 <frozen os>:681(__setitem__)
        1    0.000    0.000    0.000    0.000 elements.py:320(ClauseElement)
        1    0.000    0.000    0.001    0.001 aliases.py:1(<module>)
       15    0.000    0.000    0.000    0.000 warnings.py:466(__enter__)
       23    0.000    0.000    0.000    0.000 config.py:884(<listcomp>)
        2    0.000    0.000    0.000    0.000 result.py:541(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.021    0.021 concurrency.py:1(<module>)
        4    0.000    0.000    0.000    0.000 session.py:19(get_session)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        6    0.000    0.000    0.003    0.001 __init__.py:820(lookup)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.001    0.001 tarfile.py:1684(gzopen)
      108    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 sysconfig.py:285(_expand_vars)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
        1    0.000    0.000    0.000    0.000 python_parser.py:1(<module>)
        6    0.000    0.000    0.000    0.000 abc.py:32(_register)
        1    0.000    0.000    0.000    0.000 _mixins.py:92(NDArrayBackedExtensionArray)
        1    0.000    0.000    0.001    0.001 header.py:1(<module>)
       13    0.000    0.000    0.000    0.000 functools.py:651(cache)
        1    0.000    0.000    0.000    0.000 core.py:834(BaseCommand)
       56    0.000    0.000    0.000    0.000 typing.py:2823(<genexpr>)
        8    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        1    0.000    0.000    0.000    0.000 schema.py:5348(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
       10    0.000    0.000    0.000    0.000 _collections.py:417(to_list)
       13    0.000    0.000    0.000    0.000 parser.py:109(split_opt)
       23    0.000    0.000    0.000    0.000 config.py:883(<listcomp>)
        1    0.000    0.000    0.000    0.000 evaluator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 core.py:1781(Group)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    3.990    3.990 core.py:1654(invoke)
        6    0.000    0.000    0.000    0.000 decl_base.py:698(<listcomp>)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        7    0.000    0.000    0.000    0.000 core.py:2544(_arraymethod)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _generate_schema.py:1753(_apply_single_annotation)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:1(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:237(_releaseLock)
       16    0.000    0.000    0.000    0.000 attributes.py:552(__get__)
       60    0.000    0.000    0.000    0.000 {built-in method from_iterable}
        1    0.000    0.000    0.000    0.000 default.py:267(__init__)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
        4    0.000    0.000    0.000    0.000 locale.py:479(_parse_localename)
        2    0.000    0.000    0.000    0.000 result.py:551(<listcomp>)
        1    0.000    0.000    0.000    0.000 compiler.py:7212(IdentifierPreparer)
        2    0.000    0.000    0.000    0.000 context.py:147(__init__)
        2    0.000    0.000    0.000    0.000 _parser.py:997(parse_template)
        2    0.000    0.000    0.000    0.000 gzip.py:550(_rewind)
       24    0.000    0.000    0.000    0.000 _generate_schema.py:164(filter_field_decorator_info_by_field)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
       13    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:203(_add_array_type)
        2    0.000    0.000    0.000    0.000 _compression.py:124(_rewind)
       17    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.001    0.001 formatting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:55(SVDResult)
        6    0.000    0.000    0.000    0.000 registry.py:333(base_listen)
        1    0.000    0.000    0.000    0.000 base.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _core.py:639(PlotAccessor)
        1    0.000    0.000    0.000    0.000 selectable.py:564(FromClause)
        3    0.000    0.000    0.000    0.000 mapper.py:2246(_make_prop_from_column)
        3    0.000    0.000    0.000    0.000 attributes.py:465(__getattr__)
        1    0.000    0.000    0.188    0.188 manager.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
       10    0.000    0.000    0.000    0.000 __init__.py:1479(info)
        1    0.000    0.000    0.000    0.000 row.py:50(Row)
        2    0.000    0.000    0.003    0.001 base.py:1364(execute)
        5    0.000    0.000    0.000    0.000 decl_base.py:186(_get_immediate_cls_attr)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:310(AxisConcatenator)
       64    0.000    0.000    0.000    0.000 _decorators.py:437(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2449(Option)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0xffff7e3e8cc0}
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.003    0.003 decl_base.py:298(setup_mapping)
        1    0.000    0.000    0.000    0.000 message.py:135(Message)
        2    0.000    0.000    0.001    0.001 session.py:2039(_connection_for_bind)
        2    0.000    0.000    0.000    0.000 manager.py:46(<dictcomp>)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
       24    0.000    0.000    0.000    0.000 _utils.py:74(lenient_issubclass)
       57    0.000    0.000    0.000    0.000 enum.py:92(_is_single_bit)
        2    0.000    0.000    0.003    0.002 decl_api.py:831(__init_subclass__)
       28    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
       13    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
       10    0.000    0.000    0.000    0.000 mapper.py:2442(_log_desc)
       20    0.000    0.000    0.000    0.000 _model_construction.py:208(__getattr__)
        1    0.000    0.000    0.000    0.000 create.py:718(first_connect)
       40    0.000    0.000    0.000    0.000 _model_construction.py:572(__init__)
        6    0.000    0.000    0.000    0.000 decorators.py:171(command)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:140(basename)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 session.py:880(__init__)
       24    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
       10    0.000    0.000    0.000    0.000 _parser.py:256(getwhile)
        1    0.000    0.000    0.000    0.000 path_registry.py:88(PathRegistry)
        1    0.000    0.000    0.000    0.000 _schema_validator.py:1(<module>)
       30    0.000    0.000    0.000    0.000 inspect.py:1950(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 decl_api.py:1147(__init__)
        1    0.000    0.000    0.000    0.000 base_parser.py:101(ParserBase)
        1    0.000    0.000    0.000    0.000 url.py:723(_instantiate_plugins)
        2    0.000    0.000    0.000    0.000 queue.py:174(get)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
       17    0.000    0.000    0.000    0.000 <frozen io>:60(__getattr__)
        2    0.000    0.000    0.000    0.000 contextlib.py:543(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 events.py:1552(SessionEvents)
        6    0.000    0.000    0.000    0.000 _fields.py:237(_is_finalvar_with_default_val)
        1    0.000    0.000    0.000    0.000 cursor.py:347(__init__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        6    0.000    0.000    0.000    0.000 api.py:41(listen)
       30    0.000    0.000    0.000    0.000 typing_extensions.py:2422(__init__)
        1    0.000    0.000    0.000    0.000 datetime.py:893(date)
        1    0.000    0.000    0.000    0.000 pysqlite.py:486(SQLiteDialect_pysqlite)
        1    0.000    0.000    0.001    0.001 create.py:631(connect)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.009    0.009 message.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _generics.py:207(get_args)
        1    0.000    0.000    0.000    0.000 base.py:1402(ColumnCollection)
        2    0.000    0.000    0.000    0.000 session.py:2533(expunge_all)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        3    0.000    0.000    0.000    0.000 platform.py:1102(python_implementation)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        2    0.000    0.000    0.000    0.000 state.py:459(_detach_states)
        1    0.000    0.000    0.000    0.000 base.py:1283(SQLiteCompiler)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:520(register)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:254(<listcomp>)
        1    0.000    0.000    0.000    0.000 default.py:512(initialize)
       16    0.000    0.000    0.000    0.000 {built-in method time.strftime}
       14    0.000    0.000    0.000    0.000 _core_utils.py:284(handle_dict_schema)
        2    0.000    0.000    0.001    0.000 _generate_schema.py:1828(new_handler)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        6    0.000    0.000    0.000    0.000 legacy.py:190(_version_signature_changes)
        1    0.000    0.000    0.000    0.000 descriptor_props.py:179(CompositeProperty)
        1    0.000    0.000    0.000    0.000 result.py:2200(IteratorResult)
        1    0.000    0.000    0.000    0.000 gzip.py:134(__init__)
        1    0.000    0.000    0.000    0.000 _table_schema.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compiler.py:7380(quote_identifier)
        1    0.000    0.000    0.000    0.000 base.py:230(_HasEventsDispatch)
        3    0.000    0.000    0.000    0.000 elements.py:5161(__init__)
       23    0.000    0.000    0.000    0.000 legacy.py:206(<genexpr>)
        2    0.000    0.000    0.010    0.005 _adapters.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _model_construction.py:234(_collect_bases_data)
        1    0.000    0.000    0.000    0.000 base64.py:1(<module>)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(exec_module)
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
       17    0.000    0.000    0.000    0.000 log.py:69(_qual_logger_name_for_cls)
        3    0.000    0.000    0.000    0.000 collections.py:861(_instrument_class)
       52    0.000    0.000    0.000    0.000 _core_utils.py:122(get_ref)
        1    0.000    0.000    0.001    0.001 decl_base.py:1678(_setup_table)
        3    0.000    0.000    0.000    0.000 interfaces.py:1021(_get_strategy)
       83    0.000    0.000    0.000    0.000 preloaded.py:125(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:1472(MultiCommand)
        1    0.000    0.000    0.000    0.000 c_parser_wrapper.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        3    0.000    0.000    0.000    0.000 elements.py:1491(__getattr__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 datetimelike.py:430(DatetimeTimedeltaMixin)
        1    0.000    0.000    0.001    0.001 _constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instrumentation.py:148(__init__)
        2    0.000    0.000    0.000    0.000 selectable.py:5124(__init__)
        8    0.000    0.000    0.000    0.000 enum.py:1473(__or__)
        1    0.000    0.000    0.000    0.000 pysqlite.py:578(create_connect_args)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.002    0.002 charset.py:1(<module>)
        1    0.000    0.000    0.001    0.001 legacy.py:1(<module>)
        6    0.000    0.000    0.000    0.000 legacy.py:162(_legacy_listen_examples)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 state_changes.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _std_types_schema.py:200(uuid_prepare_pydantic_annotations)
      4/2    0.000    0.000    0.001    0.000 sysconfig.py:665(get_config_vars)
        9    0.000    0.000    0.000    0.000 inspection.py:154(_inspects)
       72    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        2    0.000    0.000    0.000    0.000 core.py:590(close)
        2    0.000    0.000    0.001    0.000 base.py:441(connect)
        1    0.000    0.000    0.000    0.000 tarfile.py:715(TarInfo)
        1    0.000    0.000    0.000    0.000 expr.py:338(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 url.py:150(create)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 impl.py:63(__init__)
        2    0.000    0.000    0.000    0.000 base.py:917(_finalize_fairy)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        2    0.000    0.000    0.001    0.000 base.py:1255(_checkout)
        3    0.000    0.000    0.000    0.000 attributes.py:2636(register_descriptor)
        1    0.000    0.000    0.000    0.000 type_api.py:1464(NativeForEmulated)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectable.py:2214(_generate_columns_plus_names)
        8    0.000    0.000    0.000    0.000 base.py:1575(__iter__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectable.py:3316(SelectBase)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:123(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 pytables.py:2674(Fixed)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 events.py:203(AbstractEventLoop)
        2    0.000    0.000    0.000    0.000 _optional.py:85(import_optional_dependency)
        2    0.000    0.000    0.000    0.000 selectable.py:4616(_normalize_froms)
        1    0.000    0.000    0.000    0.000 unitofwork.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:46(URL)
        1    0.000    0.000    0.000    0.000 events.py:27(PoolEvents)
        1    0.000    0.000    0.000    0.000 base.py:808(Options)
       38    0.000    0.000    0.000    0.000 copy.py:264(<genexpr>)
        2    0.000    0.000    0.001    0.000 impl.py:142(_do_get)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        1    0.000    0.000    0.000    0.000 compiler.py:4884(_compose_select_body)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'create_function' of 'sqlite3.Connection' objects}
        1    0.000    0.000    0.000    0.000 feather_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python_parser.py:71(PythonParser)
        1    0.000    0.000    0.000    0.000 _calamine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:10(BaseSubprocessTransport)
        3    0.000    0.000    0.000    0.000 platform.py:998(_sys_version)
        1    0.000    0.000    0.000    0.000 elements.py:5158(AnnotatedColumnElement)
        1    0.000    0.000    0.000    0.000 __editable___simple_fintool_0_1_0_finder.py:34(_find_spec)
       11    0.000    0.000    0.000    0.000 langhelpers.py:1215(_reset_memoizations)
        1    0.000    0.000    0.000    0.000 sslproto.py:78(_SSLProtocolTransport)
        4    0.000    0.000    0.000    0.000 _utils.py:83(is_model_class)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
        7    0.000    0.000    0.000    0.000 base.py:815(__init_subclass__)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
